smash_variant,response,responder_won_rally
smash,return net,True
smash,return net,False
wrist smash,defensive return lob,True
wrist smash,defensive return lob,False
wrist smash,return net,True
wrist smash,defensive return lob,True
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,net shot,True
wrist smash,return net,False
smash,return net,False
smash,defensive return lob,True
smash,defensive return lob,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,defensive return drive,True
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
smash,defensive return lob,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,defensive return drive,False
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,lob,False
smash,return net,True
smash,defensive return drive,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,defensive return drive,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,net shot,False
wrist smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,True
smash,return net,False
wrist smash,defensive return drive,True
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,defensive return lob,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,False
wrist smash,return net,True
wrist smash,return net,False
smash,defensive return lob,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,defensive return lob,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return lob,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,defensive return drive,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,defensive return drive,True
wrist smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return drive,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,False
smash,defensive return drive,True
smash,return net,True
smash,return net,True
smash,defensive return drive,False
smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,return net,True
smash,return net,True
smash,defensive return lob,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,defensive return drive,False
smash,return net,False
smash,return net,False
smash,defensive return lob,False
smash,return net,False
smash,return net,False
smash,defensive return drive,True
smash,defensive return drive,True
smash,return net,True
wrist smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
wrist smash,defensive return drive,True
smash,defensive return lob,True
smash,return net,False
smash,return net,False
smash,defensive return lob,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,True
smash,return net,False
wrist smash,return net,False
wrist smash,defensive return lob,False
smash,return net,False
wrist smash,defensive return drive,False
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,defensive return lob,False
wrist smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,return net,True
wrist smash,defensive return drive,True
wrist smash,return net,True
smash,return net,True
wrist smash,return net,False
smash,return net,False
wrist smash,return net,False
wrist smash,return net,False
smash,return net,False
smash,return net,False
wrist smash,return net,True
smash,return net,True
smash,defensive return lob,True
smash,return net,False
wrist smash,defensive return lob,True
wrist smash,defensive return lob,True
wrist smash,return net,True
wrist smash,return net,True
smash,defensive return lob,False
wrist smash,defensive return lob,True
smash,return net,False
wrist smash,defensive return drive,True
wrist smash,return net,True
wrist smash,defensive return lob,True
wrist smash,return net,False
smash,return net,False
smash,defensive return lob,False
wrist smash,return net,False
smash,defensive return drive,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,defensive return drive,False
wrist smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,True
smash,return net,False
smash,return net,True
smash,defensive return drive,True
smash,return net,False
smash,return net,True
smash,return net,True
wrist smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,True
smash,return net,True
smash,return net,True
smash,return net,False
smash,return net,False
smash,return net,False
smash,return net,True
wrist smash,return net,False
